time,model_id,model_name,port_name,data
0,906,evacuee,,Evacuee;332;in triage state;G;is at the evacuation site
0,908,filterLoc,,
0,909,evacuee,,Evacuee;81;in triage state;G;is at the evacuation site
0,911,filterLoc,,
0,912,evacuee,,Evacuee;104;in triage state;G;is at the evacuation site
0,914,filterLoc,,
0,915,evacuee,,Evacuee;40;in triage state;G;is at the evacuation site
0,917,filterLoc,,
0,918,evacuee,,Evacuee;97;in triage state;G;is at the evacuation site
0,920,filterLoc,,
0,921,evacuee,,Evacuee;3;in triage state;G;is at the evacuation site
0,923,filterLoc,,
0,924,evacuee,,Evacuee;172;in triage state;G;is at the evacuation site
0,926,filterLoc,,
0,927,evacuee,,Evacuee;256;in triage state;G;is at the evacuation site
0,929,filterLoc,,
0,930,evacuee,,Evacuee;119;in triage state;G;is at the evacuation site
0,932,filterLoc,,
0,933,evacuee,,Evacuee;6;in triage state;G;is at the evacuation site
0,935,filterLoc,,
0,936,evacuee,,Evacuee;347;in triage state;G;is at the evacuation site
0,938,filterLoc,,
0,939,evacuee,,Evacuee;82;in triage state;G;is at the evacuation site
0,941,filterLoc,,
0,942,evacuee,,Evacuee;54;in triage state;G;is at the evacuation site
0,944,filterLoc,,
0,945,evacuee,,Evacuee;22;in triage state;G;is at the evacuation site
0,947,filterLoc,,
0,948,evacuee,,Evacuee;92;in triage state;G;is at the evacuation site
0,950,filterLoc,,
0,951,evacuee,,Evacuee;44;in triage state;G;is at the evacuation site
0,953,filterLoc,,
0,954,evacuee,,Evacuee;150;in triage state;G;is at the evacuation site
0,956,filterLoc,,
0,957,evacuee,,Evacuee;10;in triage state;G;is at the evacuation site
0,959,filterLoc,,
0,960,evacuee,,Evacuee;26;in triage state;G;is at the evacuation site
0,962,filterLoc,,
0,963,evacuee,,Evacuee;343;in triage state;G;is at the evacuation site
0,965,filterLoc,,
0,966,evacuee,,Evacuee;241;in triage state;G;is at the evacuation site
0,968,filterLoc,,
0,969,evacuee,,Evacuee;418;in triage state;G;is at the evacuation site
0,971,filterLoc,,
0,972,evacuee,,Evacuee;75;in triage state;G;is at the evacuation site
0,974,filterLoc,,
0,975,evacuee,,Evacuee;37;in triage state;G;is at the evacuation site
0,977,filterLoc,,
0,978,evacuee,,Evacuee;496;in triage state;R;is at the evacuation site
0,980,filterLoc,,
0,981,evacuee,,Evacuee;209;in triage state;G;is at the evacuation site
0,983,filterLoc,,
0,984,evacuee,,Evacuee;402;in triage state;G;is at the evacuation site
0,986,filterLoc,,
0,987,evacuee,,Evacuee;320;in triage state;G;is at the evacuation site
0,989,filterLoc,,
0,990,evacuee,,Evacuee;116;in triage state;G;is at the evacuation site
0,992,filterLoc,,
0,993,evacuee,,Evacuee;61;in triage state;G;is at the evacuation site
0,995,filterLoc,,
0,996,evacuee,,Evacuee;52;in triage state;G;is at the evacuation site
0,998,filterLoc,,
0,999,evacuee,,Evacuee;41;in triage state;G;is at the evacuation site
0,1001,filterLoc,,
0,1002,evacuee,,Evacuee;304;in triage state;G;is at the evacuation site
0,1004,filterLoc,,
0,1005,evacuee,,Evacuee;154;in triage state;G;is at the evacuation site
0,1007,filterLoc,,
0,1008,evacuee,,Evacuee;421;in triage state;G;is at the evacuation site
0,1010,filterLoc,,
0,1011,evacuee,,Evacuee;405;in triage state;G;is at the evacuation site
0,1013,filterLoc,,
0,1014,evacuee,,Evacuee;21;in triage state;G;is at the evacuation site
0,1016,filterLoc,,
0,1017,evacuee,,Evacuee;68;in triage state;G;is at the evacuation site
0,1019,filterLoc,,
0,1020,evacuee,,Evacuee;72;in triage state;G;is at the evacuation site
0,1022,filterLoc,,
0,1023,evacuee,,Evacuee;46;in triage state;G;is at the evacuation site
0,1025,filterLoc,,
0,1026,evacuee,,Evacuee;53;in triage state;G;is at the evacuation site
0,1028,filterLoc,,
0,1029,evacuee,,Evacuee;13;in triage state;G;is at the evacuation site
0,1031,filterLoc,,
0,1032,evacuee,,Evacuee;24;in triage state;G;is at the evacuation site
0,1034,filterLoc,,
0,1035,evacuee,,Evacuee;32;in triage state;G;is at the evacuation site
0,1037,filterLoc,,
0,1038,evacuee,,Evacuee;34;in triage state;G;is at the evacuation site
0,1040,filterLoc,,
0,1041,evacuee,,Evacuee;64;in triage state;G;is at the evacuation site
0,1043,filterLoc,,
0,1044,evacuee,,Evacuee;429;in triage state;G;is at the evacuation site
0,1046,filterLoc,,
0,1047,evacuee,,Evacuee;102;in triage state;G;is at the evacuation site
0,1049,filterLoc,,
0,1050,evacuee,,Evacuee;160;in triage state;G;is at the evacuation site
0,1052,filterLoc,,
0,1053,evacuee,,Evacuee;20;in triage state;G;is at the evacuation site
0,1055,filterLoc,,
0,1056,evacuee,,Evacuee;35;in triage state;G;is at the evacuation site
0,1058,filterLoc,,
0,1059,evacuee,,Evacuee;155;in triage state;G;is at the evacuation site
0,1061,filterLoc,,
0,1062,evacuee,,Evacuee;36;in triage state;G;is at the evacuation site
0,1064,filterLoc,,
0,1065,evacuee,,Evacuee;198;in triage state;G;is at the evacuation site
0,1067,filterLoc,,
0,1068,evacuee,,Evacuee;84;in triage state;G;is at the evacuation site
0,1070,filterLoc,,
0,1071,evacuee,,Evacuee;42;in triage state;G;is at the evacuation site
0,1073,filterLoc,,
0,1074,evacuee,,Evacuee;91;in triage state;G;is at the evacuation site
0,1076,filterLoc,,
0,1077,evacuee,,Evacuee;43;in triage state;G;is at the evacuation site
0,1079,filterLoc,,
0,1080,evacuee,,Evacuee;30;in triage state;G;is at the evacuation site
0,1082,filterLoc,,
0,1083,evacuee,,Evacuee;336;in triage state;G;is at the evacuation site
0,1085,filterLoc,,
0,1086,evacuee,,Evacuee;307;in triage state;G;is at the evacuation site
0,1088,filterLoc,,
0,1089,evacuee,,Evacuee;212;in triage state;G;is at the evacuation site
0,1091,filterLoc,,
0,1092,evacuee,,Evacuee;391;in triage state;G;is at the evacuation site
0,1094,filterLoc,,
0,1095,evacuee,,Evacuee;388;in triage state;G;is at the evacuation site
0,1097,filterLoc,,
0,1098,evacuee,,Evacuee;55;in triage state;G;is at the evacuation site
0,1100,filterLoc,,
0,1101,evacuee,,Evacuee;48;in triage state;G;is at the evacuation site
0,1103,filterLoc,,
0,1104,evacuee,,Evacuee;144;in triage state;G;is at the evacuation site
0,1106,filterLoc,,
0,1107,evacuee,,Evacuee;50;in triage state;G;is at the evacuation site
0,1109,filterLoc,,
0,1110,evacuee,,Evacuee;19;in triage state;G;is at the evacuation site
0,1112,filterLoc,,
0,1113,evacuee,,Evacuee;182;in triage state;G;is at the evacuation site
0,1115,filterLoc,,
0,1116,evacuee,,Evacuee;490;in triage state;Y;is at the evacuation site
0,1118,filterLoc,,
0,1119,evacuee,,Evacuee;266;in triage state;G;is at the evacuation site
0,1121,filterLoc,,
0,1122,evacuee,,Evacuee;120;in triage state;G;is at the evacuation site
0,1124,filterLoc,,
0,1125,evacuee,,Evacuee;94;in triage state;G;is at the evacuation site
0,1127,filterLoc,,
0,1128,evacuee,,Evacuee;63;in triage state;G;is at the evacuation site
0,1130,filterLoc,,
0,1131,evacuee,,Evacuee;175;in triage state;G;is at the evacuation site
0,1133,filterLoc,,
0,1134,evacuee,,Evacuee;47;in triage state;G;is at the evacuation site
0,1136,filterLoc,,
0,1137,evacuee,,Evacuee;56;in triage state;G;is at the evacuation site
0,1139,filterLoc,,
0,1140,evacuee,,Evacuee;367;in triage state;G;is at the evacuation site
0,1142,filterLoc,,
0,1143,evacuee,,Evacuee;364;in triage state;G;is at the evacuation site
0,1145,filterLoc,,
0,1146,evacuee,,Evacuee;208;in triage state;G;is at the evacuation site
0,1148,filterLoc,,
0,1149,evacuee,,Evacuee;57;in triage state;G;is at the evacuation site
0,1151,filterLoc,,
0,1152,evacuee,,Evacuee;231;in triage state;G;is at the evacuation site
0,1154,filterLoc,,
0,1155,evacuee,,Evacuee;261;in triage state;G;is at the evacuation site
0,1157,filterLoc,,
0,1158,evacuee,,Evacuee;45;in triage state;G;is at the evacuation site
0,1160,filterEvac,,
0,1161,filterES,,
0,1162,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
0,1164,filterLoc,,
0,1165,evacuee,,Evacuee;263;in triage state;G;is at the evacuation site
0,1167,filterLoc,,
0,1168,evacuee,,Evacuee;190;in triage state;G;is at the evacuation site
0,1170,filterLoc,,
0,1171,evacuee,,Evacuee;128;in triage state;G;is at the evacuation site
0,1173,filterLoc,,
0,1174,evacuee,,Evacuee;416;in triage state;G;is at the evacuation site
0,1176,filterLoc,,
0,1177,evacuee,,Evacuee;129;in triage state;G;is at the evacuation site
0,1179,filterLoc,,
0,1180,evacuee,,Evacuee;308;in triage state;G;is at the evacuation site
0,1182,filterLoc,,
0,1183,evacuee,,Evacuee;131;in triage state;G;is at the evacuation site
0,1185,filterLoc,,
0,1186,evacuee,,Evacuee;137;in triage state;G;is at the evacuation site
0,1188,filterLoc,,
0,1189,evacuee,,Evacuee;138;in triage state;G;is at the evacuation site
0,1191,filterLoc,,
0,1192,evacuee,,Evacuee;265;in triage state;G;is at the evacuation site
0,1194,filterLoc,,
0,1195,evacuee,,Evacuee;139;in triage state;G;is at the evacuation site
0,1197,filterLoc,,
0,1198,evacuee,,Evacuee;194;in triage state;G;is at the evacuation site
0,1200,filterLoc,,
0,1201,evacuee,,Evacuee;140;in triage state;G;is at the evacuation site
0,1203,filterLoc,,
0,1204,evacuee,,Evacuee;130;in triage state;G;is at the evacuation site
0,1206,filterLoc,,
0,1207,evacuee,,Evacuee;143;in triage state;G;is at the evacuation site
0,1209,filterLoc,,
0,1210,evacuee,,Evacuee;149;in triage state;G;is at the evacuation site
0,1212,filterLoc,,
0,1213,evacuee,,Evacuee;296;in triage state;G;is at the evacuation site
0,1215,filterLoc,,
0,1216,evacuee,,Evacuee;151;in triage state;G;is at the evacuation site
0,1218,filterLoc,,
0,1219,evacuee,,Evacuee;222;in triage state;G;is at the evacuation site
0,1221,filterLoc,,
0,1222,evacuee,,Evacuee;152;in triage state;G;is at the evacuation site
0,1224,filterLoc,,
0,1225,evacuee,,Evacuee;153;in triage state;G;is at the evacuation site
0,1227,filterLoc,,
0,1228,evacuee,,Evacuee;67;in triage state;G;is at the evacuation site
0,1230,filterLoc,,
0,1231,evacuee,,Evacuee;123;in triage state;G;is at the evacuation site
0,1233,filterLoc,,
0,1234,evacuee,,Evacuee;159;in triage state;G;is at the evacuation site
0,1236,filterLoc,,
0,1237,evacuee,,Evacuee;161;in triage state;G;is at the evacuation site
0,1239,filterLoc,,
0,1240,evacuee,,Evacuee;28;in triage state;G;is at the evacuation site
0,1242,filterLoc,,
0,1243,evacuee,,Evacuee;126;in triage state;G;is at the evacuation site
0,1245,filterLoc,,
0,1246,evacuee,,Evacuee;234;in triage state;G;is at the evacuation site
0,1248,filterLoc,,
0,1249,evacuee,,Evacuee;162;in triage state;G;is at the evacuation site
0,1251,filterLoc,,
0,1252,evacuee,,Evacuee;163;in triage state;G;is at the evacuation site
0,1254,filterLoc,,
0,1255,evacuee,,Evacuee;166;in triage state;G;is at the evacuation site
0,1257,filterLoc,,
0,1258,evacuee,,Evacuee;16;in triage state;G;is at the evacuation site
0,1260,filterLoc,,
0,1261,evacuee,,Evacuee;242;in triage state;G;is at the evacuation site
0,1263,filterLoc,,
0,1264,evacuee,,Evacuee;178;in triage state;G;is at the evacuation site
0,1266,filterLoc,,
0,1267,evacuee,,Evacuee;438;in triage state;G;is at the evacuation site
0,1269,filterLoc,,
0,1270,evacuee,,Evacuee;146;in triage state;G;is at the evacuation site
0,1272,filterLoc,,
0,1273,evacuee,,Evacuee;167;in triage state;G;is at the evacuation site
0,1275,filterLoc,,
0,1276,evacuee,,Evacuee;145;in triage state;G;is at the evacuation site
0,1278,filterLoc,,
0,1279,evacuee,,Evacuee;168;in triage state;G;is at the evacuation site
0,1281,filterLoc,,
0,1282,evacuee,,Evacuee;176;in triage state;G;is at the evacuation site
0,1284,filterLoc,,
0,1285,evacuee,,Evacuee;230;in triage state;G;is at the evacuation site
0,1287,filterLoc,,
0,1288,evacuee,,Evacuee;169;in triage state;G;is at the evacuation site
0,1290,filterLoc,,
0,1291,evacuee,,Evacuee;170;in triage state;G;is at the evacuation site
0,1293,filterLoc,,
0,1294,evacuee,,Evacuee;171;in triage state;G;is at the evacuation site
0,1296,filterLoc,,
0,1297,evacuee,,Evacuee;174;in triage state;G;is at the evacuation site
0,1299,filterLoc,,
0,1300,evacuee,,Evacuee;177;in triage state;G;is at the evacuation site
0,1302,filterLoc,,
0,1303,evacuee,,Evacuee;435;in triage state;G;is at the evacuation site
0,1305,filterLoc,,
0,1306,evacuee,,Evacuee;58;in triage state;G;is at the evacuation site
0,1308,filterLoc,,
0,1309,evacuee,,Evacuee;203;in triage state;G;is at the evacuation site
0,1311,filterLoc,,
0,1312,evacuee,,Evacuee;232;in triage state;G;is at the evacuation site
0,1314,filterLoc,,
0,1315,evacuee,,Evacuee;183;in triage state;G;is at the evacuation site
0,1317,filterLoc,,
0,1318,evacuee,,Evacuee;184;in triage state;G;is at the evacuation site
0,1320,filterLoc,,
0,1321,evacuee,,Evacuee;185;in triage state;G;is at the evacuation site
0,1323,filterLoc,,
0,1324,evacuee,,Evacuee;186;in triage state;G;is at the evacuation site
0,1326,filterLoc,,
0,1327,evacuee,,Evacuee;417;in triage state;G;is at the evacuation site
0,1329,filterLoc,,
0,1330,evacuee,,Evacuee;217;in triage state;G;is at the evacuation site
0,1332,filterLoc,,
0,1333,evacuee,,Evacuee;189;in triage state;G;is at the evacuation site
0,1335,filterLoc,,
0,1336,evacuee,,Evacuee;253;in triage state;G;is at the evacuation site
0,1338,filterLoc,,
0,1339,evacuee,,Evacuee;191;in triage state;G;is at the evacuation site
0,1341,filterLoc,,
0,1342,evacuee,,Evacuee;314;in triage state;G;is at the evacuation site
0,1344,filterLoc,,
0,1345,evacuee,,Evacuee;249;in triage state;G;is at the evacuation site
0,1347,filterLoc,,
0,1348,evacuee,,Evacuee;193;in triage state;G;is at the evacuation site
0,1350,filterLoc,,
0,1351,evacuee,,Evacuee;195;in triage state;G;is at the evacuation site
0,1353,filterLoc,,
0,1354,evacuee,,Evacuee;399;in triage state;G;is at the evacuation site
0,1356,filterLoc,,
0,1357,evacuee,,Evacuee;197;in triage state;G;is at the evacuation site
0,1359,filterLoc,,
0,1360,evacuee,,Evacuee;450;in triage state;G;is at the evacuation site
0,1362,filterLoc,,
0,1363,evacuee,,Evacuee;252;in triage state;G;is at the evacuation site
0,1365,filterLoc,,
0,1366,evacuee,,Evacuee;329;in triage state;G;is at the evacuation site
0,1368,filterLoc,,
0,1369,evacuee,,Evacuee;201;in triage state;G;is at the evacuation site
0,1371,filterLoc,,
0,1372,evacuee,,Evacuee;11;in triage state;G;is at the evacuation site
0,1374,filterLoc,,
0,1375,evacuee,,Evacuee;202;in triage state;G;is at the evacuation site
0,1377,filterLoc,,
0,1378,evacuee,,Evacuee;390;in triage state;G;is at the evacuation site
0,1380,filterLoc,,
0,1381,evacuee,,Evacuee;204;in triage state;G;is at the evacuation site
0,1383,filterLoc,,
0,1384,evacuee,,Evacuee;258;in triage state;G;is at the evacuation site
0,1386,filterLoc,,
0,1387,evacuee,,Evacuee;210;in triage state;G;is at the evacuation site
0,1389,filterLoc,,
0,1390,evacuee,,Evacuee;275;in triage state;G;is at the evacuation site
0,1392,filterLoc,,
0,1393,evacuee,,Evacuee;205;in triage state;G;is at the evacuation site
0,1395,filterLoc,,
0,1396,evacuee,,Evacuee;323;in triage state;G;is at the evacuation site
0,1398,filterLoc,,
0,1399,evacuee,,Evacuee;180;in triage state;G;is at the evacuation site
0,1401,filterLoc,,
0,1402,evacuee,,Evacuee;206;in triage state;G;is at the evacuation site
0,1404,filterLoc,,
0,1405,evacuee,,Evacuee;69;in triage state;G;is at the evacuation site
0,1407,filterLoc,,
0,1408,evacuee,,Evacuee;207;in triage state;G;is at the evacuation site
0,1410,filterLoc,,
0,1411,evacuee,,Evacuee;27;in triage state;G;is at the evacuation site
0,1413,filterLoc,,
0,1414,evacuee,,Evacuee;211;in triage state;G;is at the evacuation site
0,1416,filterLoc,,
0,1417,evacuee,,Evacuee;294;in triage state;G;is at the evacuation site
0,1419,filterLoc,,
0,1420,evacuee,,Evacuee;214;in triage state;G;is at the evacuation site
0,1422,filterLoc,,
0,1423,evacuee,,Evacuee;12;in triage state;G;is at the evacuation site
0,1425,filterLoc,,
0,1426,evacuee,,Evacuee;216;in triage state;G;is at the evacuation site
0,1428,filterLoc,,
0,1429,evacuee,,Evacuee;219;in triage state;G;is at the evacuation site
0,1431,filterLoc,,
0,1432,evacuee,,Evacuee;221;in triage state;G;is at the evacuation site
0,1434,filterLoc,,
0,1435,evacuee,,Evacuee;224;in triage state;G;is at the evacuation site
0,1437,filterLoc,,
0,1438,evacuee,,Evacuee;339;in triage state;G;is at the evacuation site
0,1440,filterLoc,,
0,1441,evacuee,,Evacuee;225;in triage state;G;is at the evacuation site
0,1443,filterLoc,,
0,1444,evacuee,,Evacuee;164;in triage state;G;is at the evacuation site
0,1446,filterLoc,,
0,1447,evacuee,,Evacuee;226;in triage state;G;is at the evacuation site
0,1449,filterLoc,,
0,1450,evacuee,,Evacuee;464;in triage state;G;is at the evacuation site
0,1452,filterLoc,,
0,1453,evacuee,,Evacuee;227;in triage state;G;is at the evacuation site
0,1455,filterLoc,,
0,1456,evacuee,,Evacuee;267;in triage state;G;is at the evacuation site
0,1458,filterLoc,,
0,1459,evacuee,,Evacuee;73;in triage state;G;is at the evacuation site
0,1461,filterLoc,,
0,1462,evacuee,,Evacuee;233;in triage state;G;is at the evacuation site
0,1464,filterLoc,,
0,1465,evacuee,,Evacuee;236;in triage state;G;is at the evacuation site
0,1467,filterLoc,,
0,1468,evacuee,,Evacuee;7;in triage state;G;is at the evacuation site
0,1470,filterLoc,,
0,1471,evacuee,,Evacuee;237;in triage state;G;is at the evacuation site
0,1473,filterLoc,,
0,1474,evacuee,,Evacuee;238;in triage state;G;is at the evacuation site
0,1476,filterLoc,,
0,1477,evacuee,,Evacuee;113;in triage state;G;is at the evacuation site
0,1479,filterLoc,,
0,1480,evacuee,,Evacuee;239;in triage state;G;is at the evacuation site
0,1482,filterLoc,,
0,1483,evacuee,,Evacuee;243;in triage state;G;is at the evacuation site
0,1485,filterLoc,,
0,1486,evacuee,,Evacuee;96;in triage state;G;is at the evacuation site
0,1488,filterLoc,,
0,1489,evacuee,,Evacuee;244;in triage state;G;is at the evacuation site
0,1491,filterLoc,,
0,1492,evacuee,,Evacuee;247;in triage state;G;is at the evacuation site
0,1494,filterLoc,,
0,1495,evacuee,,Evacuee;59;in triage state;G;is at the evacuation site
0,1497,filterLoc,,
0,1498,evacuee,,Evacuee;248;in triage state;G;is at the evacuation site
0,1500,filterLoc,,
0,1501,evacuee,,Evacuee;467;in triage state;G;is at the evacuation site
0,1503,filterLoc,,
0,1504,evacuee,,Evacuee;298;in triage state;G;is at the evacuation site
0,1506,filterLoc,,
0,1507,evacuee,,Evacuee;254;in triage state;G;is at the evacuation site
